2018-10-18 20:14:28: Namespace(arch='resnet50_3d', batch_size=8, dataset='ucf101', dropout=0.2, epochs=95, eval_freq=2, evaluate=False, experiment_root='./output/ucf101_resnet50_3d_3D_length16_stride4_dropout0.2_shadow', image_tmpl='img_{:05d}.jpg', lr=0.001, lr_steps=[40.0, 80.0, 90.0], mode='3D', momentum=0.9, num_segments=3, output_root='./output', pretrained=True, pretrained_model=None, print_freq=20, resume='', shadow=True, start_epoch=0, t_length=16, t_stride=4, train_list='data/ucf101/ucf101_train_split1_list.txt', val_list='data/ucf101/ucf101_val_split1_list.txt', weight_decay=0.0005, workers=8)
Layer conv1.weight needs inflation.
Layer layer1.0.conv1.weight needs inflation.
Layer layer1.0.conv2.weight needs inflation.
Layer layer1.0.conv3.weight needs inflation.
Layer layer1.0.downsample.0.weight needs inflation.
Layer layer1.1.conv1.weight needs inflation.
Layer layer1.1.conv2.weight needs inflation.
Layer layer1.1.conv3.weight needs inflation.
Layer layer1.2.conv1.weight needs inflation.
Layer layer1.2.conv2.weight needs inflation.
Layer layer1.2.conv3.weight needs inflation.
Layer layer2.0.conv1.weight needs inflation.
Layer layer2.0.conv2.weight needs inflation.
Layer layer2.0.conv3.weight needs inflation.
Layer layer2.0.downsample.0.weight needs inflation.
Layer layer2.1.conv1.weight needs inflation.
Layer layer2.1.conv2.weight needs inflation.
Layer layer2.1.conv3.weight needs inflation.
Layer layer2.2.conv1.weight needs inflation.
Layer layer2.2.conv2.weight needs inflation.
Layer layer2.2.conv3.weight needs inflation.
Layer layer2.3.conv1.weight needs inflation.
Layer layer2.3.conv2.weight needs inflation.
Layer layer2.3.conv3.weight needs inflation.
Layer layer3.0.conv1.weight needs inflation.
Layer layer3.0.conv2.weight needs inflation.
Layer layer3.0.conv3.weight needs inflation.
Layer layer3.0.downsample.0.weight needs inflation.
Layer layer3.1.conv1.weight needs inflation.
Layer layer3.1.conv2.weight needs inflation.
Layer layer3.1.conv3.weight needs inflation.
Layer layer3.2.conv1.weight needs inflation.
Layer layer3.2.conv2.weight needs inflation.
Layer layer3.2.conv3.weight needs inflation.
Layer layer3.3.conv1.weight needs inflation.
Layer layer3.3.conv2.weight needs inflation.
Layer layer3.3.conv3.weight needs inflation.
Layer layer3.4.conv1.weight needs inflation.
Layer layer3.4.conv2.weight needs inflation.
Layer layer3.4.conv3.weight needs inflation.
Layer layer3.5.conv1.weight needs inflation.
Layer layer3.5.conv2.weight needs inflation.
Layer layer3.5.conv3.weight needs inflation.
Layer layer4.0.conv1.weight needs inflation.
Layer layer4.0.conv2.weight needs inflation.
Layer layer4.0.conv3.weight needs inflation.
Layer layer4.0.downsample.0.weight needs inflation.
Layer layer4.1.conv1.weight needs inflation.
Layer layer4.1.conv2.weight needs inflation.
Layer layer4.1.conv3.weight needs inflation.
Layer layer4.2.conv1.weight needs inflation.
Layer layer4.2.conv2.weight needs inflation.
Layer layer4.2.conv3.weight needs inflation.
Model Size is 31.841M
first casting...
Param Name conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.0.downsample.1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.0.downsample.0.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.1.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.0.downsample.1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.1.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.0.downsample.1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.1.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.1.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.1.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.1.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.1.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.1.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.1.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.1.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.1.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.1.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.1.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.1.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.1.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.1.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.2.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.1.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.2.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.1.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.2.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.2.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.2.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.2.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.2.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.2.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.2.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.2.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.2.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.2.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.2.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.2.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer1.2.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.2.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/TrueParam Name layer2.0.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
 | param device cuda:1 cuda:1
Param Name layer2.0.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.2.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.0.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer1.2.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.0.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.0.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.0.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.0.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.0.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.0.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.0.downsample.0.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.0.downsample.1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.0.downsample.1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.1.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.downsample.0.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.1.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.downsample.1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.1.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.0.downsample.1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.1.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.1.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.1.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.1.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.1.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.1.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.1.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.1.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.1.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.1.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.1.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.1.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.2.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.1.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.2.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.1.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.2.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.1.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.2.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.2.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.2.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.2.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.2.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.2.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.2.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.2.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.2.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.2.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.2.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.2.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.3.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.2.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.3.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.2.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.3.bn1.bias | stereo leaf/req_gradParam Name layer2.2.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
 False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.3.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.3.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.3.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.3.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.3.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.3.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.3.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.3.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.3.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:1 cuda:1
Param Name layer2.3.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.3.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.3.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.3.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.0.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer2.3.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer2.3.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.0.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.0.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.downsample.0.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.downsample.1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.0.downsample.1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.1.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.1.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.1.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.1.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.1.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.1.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.1.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.downsample.0.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.1.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.downsample.1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.1.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.0.downsample.1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.2.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.1.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
